(sample_soil rover0 rover0store waypoint4)
(communicate_soil_data rover0 general waypoint4 waypoint4 waypoint9)
(calibrate rover0 camera1 objective4 waypoint4)
(communicate_image_data rover0 general objective3 low_res waypoint4 waypoint9)
(navigate rover2 waypoint6 waypoint1)
(sample_soil rover2 rover2store waypoint7)
(communicate_soil_data rover2 general waypoint7 waypoint7 waypoint9)
(navigate rover3 waypoint4 waypoint1)
(navigate rover3 waypoint1 waypoint10)
(drop rover3 rover3store)
(sample_rock rover3 rover3store waypoint10)
(navigate rover3 waypoint10 waypoint1)
(navigate rover3 waypoint1 waypoint3)
(navigate rover3 waypoint3 waypoint1)
(navigate rover3 waypoint1 waypoint4)
(navigate rover3 waypoint4 waypoint9)
(navigate rover3 waypoint9 waypoint4)
(sample_soil rover0 rover0store waypoint2)
(navigate rover0 waypoint4 waypoint5)
(navigate rover0 waypoint5 waypoint4)
(communicate_soil_data rover0 general waypoint5 waypoint4 waypoint9)
(sample_soil rover0 rover0store waypoint10)
(navigate rover0 waypoint10 waypoint4)
